start_date,end_date,duration,destination_city,lat,lon,crime_index,aqi,weather_risk,transport_mode,transport_multiplier,base_premium_per_day,risk_score,total_premium
2025-06-28,2025-06-30,3,Lucknow,26.8467,80.9462,62.64,183,0.83,road,1.0,100,1.98,592.56
2025-06-12,2025-06-13,2,Pune,18.5204,73.8567,60.41,241,0.73,road,1.0,100,2.05,410.01
2025-05-17,2025-05-22,6,Kolkata,22.5726,88.3639,31.22,72,0.76,air,1.2,100,1.63,979.26
2025-06-04,2025-06-07,4,Bengaluru,12.9716,77.5946,46.67,85,0.65,train,1.1,100,1.68,673.34
2025-05-20,2025-06-04,16,Hyderabad,17.385,78.4867,42.9,88,0.23,air,1.2,100,1.72,2746.4
2025-05-21,2025-06-04,15,Chennai,13.0827,80.2707,68.5,148,0.25,train,1.1,100,1.95,2922.75
2025-06-09,2025-06-22,14,Chennai,13.0827,80.2707,31.83,193,0.29,train,1.1,100,1.85,2594.41
2025-06-09,2025-06-16,8,Chennai,13.0827,80.2707,56.05,128,0.2,train,1.1,100,1.77,1413.0
2025-06-19,2025-06-26,8,Mumbai,19.076,72.8777,61.1,216,0.08,road,1.0,100,1.93,1546.8
2025-05-15,2025-05-27,13,Jaipur,26.9124,75.7873,49.78,153,0.68,road,1.0,100,1.92,2497.17
2025-05-08,2025-05-21,14,Pune,18.5204,73.8567,57.99,170,0.4,air,1.2,100,1.97,2757.93
2025-06-26,2025-07-06,11,Hyderabad,17.385,78.4867,59.3,72,0.64,train,1.1,100,1.79,1967.35
2025-06-07,2025-06-13,7,Hyderabad,17.385,78.4867,68.25,155,0.49,air,1.2,100,1.94,1357.48
2025-05-27,2025-06-02,7,Bengaluru,12.9716,77.5946,59.2,117,0.95,road,1.0,100,1.89,1323.0
2025-05-12,2025-05-13,2,Kolkata,22.5726,88.3639,52.91,208,0.68,train,1.1,100,1.95,389.31
2025-06-25,2025-07-02,8,Pune,18.5204,73.8567,58.89,201,0.27,train,1.1,100,1.94,1552.36
2025-06-30,2025-07-01,2,Lucknow,26.8467,80.9462,43.34,247,0.92,train,1.1,100,2.02,404.94
2025-05-06,2025-05-12,7,Hyderabad,17.385,78.4867,61.35,123,0.52,road,1.0,100,1.83,1278.73
2025-05-08,2025-05-17,10,Kolkata,22.5726,88.3639,44.08,112,0.31,train,1.1,100,1.72,1716.4
2025-06-24,2025-06-26,3,Kolkata,22.5726,88.3639,39.12,240,0.5,air,1.2,100,1.93,577.68
2025-06-10,2025-06-18,9,Ahmedabad,23.0225,72.5714,45.06,128,0.94,train,1.1,100,1.87,1682.37
2025-06-03,2025-06-05,3,Bengaluru,12.9716,77.5946,37.76,118,0.49,train,1.1,100,1.66,498.84
2025-06-16,2025-06-19,4,Lucknow,26.8467,80.9462,30.2,133,0.18,train,1.1,100,1.6,641.2
2025-06-14,2025-06-18,5,Chennai,13.0827,80.2707,67.75,196,0.08,train,1.1,100,1.91,953.38
2025-06-20,2025-06-23,4,Lucknow,26.8467,80.9462,41.36,150,0.23,air,1.2,100,1.71,685.12
2025-05-06,2025-05-15,10,Lucknow,26.8467,80.9462,41.97,202,0.13,road,1.0,100,1.84,1839.85
2025-05-08,2025-05-11,4,Bengaluru,12.9716,77.5946,56.46,189,0.68,road,1.0,100,1.94,774.52
2025-05-19,2025-05-22,4,Kolkata,22.5726,88.3639,59.86,77,0.98,air,1.2,100,1.81,723.72
2025-05-22,2025-06-01,11,Delhi,28.7041,77.1025,33.44,135,0.58,road,1.0,100,1.76,1939.52
2025-06-15,2025-06-22,8,Kolkata,22.5726,88.3639,59.57,60,0.59,road,1.0,100,1.72,1372.68
2025-05-28,2025-05-29,2,Bengaluru,12.9716,77.5946,68.01,118,0.41,train,1.1,100,1.79,357.61
2025-06-08,2025-06-12,5,Ahmedabad,23.0225,72.5714,51.27,248,0.18,road,1.0,100,1.94,969.18
2025-06-11,2025-06-22,12,Lucknow,26.8467,80.9462,55.84,102,0.46,air,1.2,100,1.82,2178.24
2025-06-13,2025-06-20,8,Chennai,13.0827,80.2707,58.3,184,0.52,train,1.1,100,1.95,1562.8
2025-06-25,2025-07-03,9,Lucknow,26.8467,80.9462,37.7,63,0.52,train,1.1,100,1.62,1456.65
2025-05-22,2025-05-25,4,Mumbai,19.076,72.8777,30.94,141,0.42,air,1.2,100,1.68,672.28
2025-05-17,2025-05-20,4,Chennai,13.0827,80.2707,33.15,201,0.63,train,1.1,100,1.84,737.5
2025-06-07,2025-06-11,5,Delhi,28.7041,77.1025,42.54,94,0.87,road,1.0,100,1.72,862.35
2025-05-20,2025-06-02,14,Kolkata,22.5726,88.3639,44.37,208,0.38,road,1.0,100,1.95,2735.39
2025-06-13,2025-06-21,9,Bengaluru,12.9716,77.5946,53.03,102,0.15,air,1.2,100,1.71,1538.24
2025-06-04,2025-06-19,16,Jaipur,26.9124,75.7873,35.34,193,0.08,road,1.0,100,1.84,2941.92
2025-06-09,2025-06-22,14,Mumbai,19.076,72.8777,60.28,176,0.27,train,1.1,100,1.96,2740.36
2025-06-22,2025-07-02,11,Mumbai,19.076,72.8777,68.17,72,0.28,air,1.2,100,1.77,1947.94
2025-05-20,2025-05-22,3,Pune,18.5204,73.8567,69.49,117,0.07,train,1.1,100,1.74,520.63
2025-06-20,2025-06-29,10,Mumbai,19.076,72.8777,55.17,179,0.98,train,1.1,100,2.04,2039.85
2025-05-27,2025-06-01,6,Kolkata,22.5726,88.3639,68.18,143,0.27,train,1.1,100,1.85,1110.54
2025-06-14,2025-06-26,13,Lucknow,26.8467,80.9462,53.11,72,0.66,train,1.1,100,1.78,2316.01
2025-06-27,2025-07-07,11,Chennai,13.0827,80.2707,60.76,157,0.97,air,1.2,100,2.04,2245.98
2025-05-25,2025-05-31,7,Delhi,28.7041,77.1025,41.0,148,0.53,train,1.1,100,1.79,1250.9
2025-05-18,2025-05-24,7,Pune,18.5204,73.8567,59.56,155,0.77,air,1.2,100,1.95,1366.26
2025-06-22,2025-06-23,2,Pune,18.5204,73.8567,46.62,220,0.13,road,1.0,100,1.82,363.82
2025-06-14,2025-06-17,4,Chennai,13.0827,80.2707,39.8,117,0.95,train,1.1,100,1.77,709.2
2025-05-16,2025-05-28,13,Bengaluru,12.9716,77.5946,49.2,118,0.37,road,1.0,100,1.79,2321.8
2025-05-16,2025-05-31,16,Delhi,28.7041,77.1025,49.55,72,0.28,road,1.0,100,1.71,2732.4
2025-06-29,2025-07-05,7,Hyderabad,17.385,78.4867,44.47,128,0.36,air,1.2,100,1.74,1218.25
2025-05-21,2025-05-23,3,Mumbai,19.076,72.8777,46.16,161,0.14,air,1.2,100,1.73,519.24
2025-06-19,2025-06-24,6,Pune,18.5204,73.8567,45.42,101,0.74,train,1.1,100,1.75,1048.26
2025-05-29,2025-06-07,10,Hyderabad,17.385,78.4867,57.96,110,0.68,road,1.0,100,1.85,1845.8
2025-05-25,2025-05-27,3,Pune,18.5204,73.8567,39.06,73,0.05,train,1.1,100,1.49,447.39
2025-05-14,2025-05-17,4,Chennai,13.0827,80.2707,66.13,95,0.34,air,1.2,100,1.75,699.46
2025-05-31,2025-06-11,12,Mumbai,19.076,72.8777,64.62,133,0.82,road,1.0,100,1.97,2367.72
2025-06-04,2025-06-08,5,Delhi,28.7041,77.1025,30.02,98,0.75,road,1.0,100,1.65,823.05
2025-05-03,2025-05-13,11,Pune,18.5204,73.8567,66.38,130,0.69,road,1.0,100,1.94,2133.89
2025-05-22,2025-05-26,5,Jaipur,26.9124,75.7873,59.94,127,0.14,air,1.2,100,1.75,875.85
2025-05-16,2025-05-22,7,Kolkata,22.5726,88.3639,66.54,88,0.83,train,1.1,100,1.85,1298.29
2025-06-23,2025-06-28,6,Mumbai,19.076,72.8777,65.49,178,0.75,road,1.0,100,1.99,1196.07
2025-06-01,2025-06-11,11,Chennai,13.0827,80.2707,39.65,183,0.99,train,1.1,100,1.98,2180.48
2025-06-13,2025-06-21,9,Mumbai,19.076,72.8777,51.55,104,0.8,air,1.2,100,1.84,1652.17
2025-05-24,2025-06-06,14,Pune,18.5204,73.8567,43.86,74,0.24,train,1.1,100,1.67,2331.42
2025-05-17,2025-05-20,4,Chennai,13.0827,80.2707,49.53,170,0.16,road,1.0,100,1.76,703.86
2025-05-10,2025-05-19,10,Delhi,28.7041,77.1025,35.07,241,0.79,air,1.2,100,2.04,2035.35
2025-06-09,2025-06-20,12,Jaipur,26.9124,75.7873,43.78,127,0.9,air,1.2,100,1.89,2271.48
2025-05-22,2025-06-06,16,Ahmedabad,23.0225,72.5714,38.42,102,0.36,air,1.2,100,1.75,2796.96
2025-05-15,2025-05-18,4,Hyderabad,17.385,78.4867,50.52,160,0.28,train,1.1,100,1.78,711.44
2025-06-10,2025-06-11,2,Bengaluru,12.9716,77.5946,54.41,149,0.45,train,1.1,100,1.79,358.01
2025-06-29,2025-07-04,6,Pune,18.5204,73.8567,64.74,182,0.82,road,1.0,100,2.01,1207.02
2025-06-26,2025-07-09,14,Hyderabad,17.385,78.4867,30.66,90,0.3,air,1.2,100,1.65,2314.62
2025-06-20,2025-06-24,5,Kolkata,22.5726,88.3639,35.17,229,0.07,train,1.1,100,1.81,903.93
2025-06-14,2025-06-28,15,Jaipur,26.9124,75.7873,30.07,239,0.85,train,1.1,100,2.06,3087.52
2025-05-28,2025-05-29,2,Hyderabad,17.385,78.4867,48.86,86,0.92,train,1.1,100,1.73,346.06
2025-05-17,2025-05-18,2,Ahmedabad,23.0225,72.5714,68.46,203,0.79,train,1.1,100,2.04,407.26
2025-06-08,2025-06-18,11,Jaipur,26.9124,75.7873,38.69,144,0.79,air,1.2,100,1.87,2056.39
2025-05-05,2025-05-08,4,Hyderabad,17.385,78.4867,32.51,183,0.2,road,1.0,100,1.71,683.42
2025-05-19,2025-06-03,16,Chennai,13.0827,80.2707,51.84,85,0.9,train,1.1,100,1.88,3006.72
2025-06-29,2025-07-08,10,Jaipur,26.9124,75.7873,49.78,144,0.36,air,1.2,100,1.83,1828.9
2025-05-03,2025-05-15,13,Chennai,13.0827,80.2707,68.91,146,0.87,road,1.0,100,2.04,2652.71
2025-06-20,2025-06-30,11,Ahmedabad,23.0225,72.5714,41.73,142,0.62,air,1.2,100,1.85,2031.32
2025-05-30,2025-06-01,3,Bengaluru,12.9716,77.5946,48.34,146,0.62,air,1.2,100,1.81,542.31
2025-06-12,2025-06-17,6,Chennai,13.0827,80.2707,57.06,130,0.55,train,1.1,100,1.83,1095.18
2025-05-11,2025-05-14,4,Chennai,13.0827,80.2707,39.94,241,0.87,air,1.2,100,2.02,806.28
2025-06-25,2025-06-27,3,Lucknow,26.8467,80.9462,32.29,73,0.18,road,1.0,100,1.47,442.04
2025-06-06,2025-06-08,3,Pune,18.5204,73.8567,34.58,183,0.11,train,1.1,100,1.7,510.27
2025-06-12,2025-06-26,15,Kolkata,22.5726,88.3639,67.54,79,0.57,road,1.0,100,1.86,2789.55
2025-05-10,2025-05-20,11,Bengaluru,12.9716,77.5946,36.22,171,0.52,road,1.0,100,1.84,2020.81
2025-06-04,2025-06-06,3,Mumbai,19.076,72.8777,64.6,136,0.99,air,1.2,100,1.94,582.9
2025-06-12,2025-06-26,15,Kolkata,22.5726,88.3639,61.94,226,0.2,train,1.1,100,2.06,3092.55
2025-05-26,2025-06-02,8,Delhi,28.7041,77.1025,38.07,163,0.69,train,1.1,100,1.84,1475.48
2025-06-30,2025-07-07,8,Jaipur,26.9124,75.7873,56.47,87,0.48,train,1.1,100,1.74,1393.88
2025-06-27,2025-07-05,9,Chennai,13.0827,80.2707,48.89,91,0.76,air,1.2,100,1.79,1609.61
2025-05-15,2025-05-18,4,Hyderabad,17.385,78.4867,46.63,242,0.51,air,1.2,100,1.98,791.66
2025-05-19,2025-05-23,5,Jaipur,26.9124,75.7873,33.21,96,0.42,train,1.1,100,1.6,801.03
2025-06-19,2025-07-01,13,Kolkata,22.5726,88.3639,49.01,213,0.72,road,1.0,100,2.05,2658.56
2025-05-15,2025-05-26,12,Mumbai,19.076,72.8777,37.28,94,0.61,road,1.0,100,1.72,2059.68
2025-05-11,2025-05-19,9,Bengaluru,12.9716,77.5946,62.79,198,0.6,air,1.2,100,2.04,1835.96
2025-05-21,2025-05-26,6,Mumbai,19.076,72.8777,59.29,157,0.26,train,1.1,100,1.83,1099.47
2025-06-28,2025-07-09,12,Pune,18.5204,73.8567,43.25,144,0.71,air,1.2,100,1.89,2263.5
2025-06-30,2025-07-15,16,Kolkata,22.5726,88.3639,43.95,233,0.59,train,1.1,100,2.07,3318.0
2025-06-16,2025-06-25,10,Delhi,28.7041,77.1025,54.31,227,0.77,road,1.0,100,2.08,2079.55
2025-06-04,2025-06-13,10,Pune,18.5204,73.8567,39.06,182,0.06,train,1.1,100,1.78,1781.3
2025-05-06,2025-05-16,11,Jaipur,26.9124,75.7873,54.23,212,0.31,road,1.0,100,1.97,2163.87
2025-06-25,2025-06-30,6,Hyderabad,17.385,78.4867,33.35,157,0.56,air,1.2,100,1.77,1063.65
2025-05-13,2025-05-26,14,Lucknow,26.8467,80.9462,45.75,242,0.71,train,1.1,100,2.1,2946.65
2025-05-08,2025-05-21,14,Lucknow,26.8467,80.9462,44.8,215,0.43,air,1.2,100,2.0,2800.0
2025-05-06,2025-05-10,5,Hyderabad,17.385,78.4867,58.56,188,0.69,air,1.2,100,1.98,988.4
2025-05-29,2025-06-08,11,Ahmedabad,23.0225,72.5714,35.59,213,0.97,road,1.0,100,2.01,2208.75
2025-05-28,2025-06-09,13,Jaipur,26.9124,75.7873,43.97,174,0.14,air,1.2,100,1.85,2399.61
2025-06-07,2025-06-11,5,Jaipur,26.9124,75.7873,68.77,112,0.63,road,1.0,100,1.84,921.93
2025-06-27,2025-07-10,14,Delhi,28.7041,77.1025,65.04,75,0.26,road,1.0,100,1.77,2474.08
2025-05-09,2025-05-24,16,Jaipur,26.9124,75.7873,34.54,120,0.3,road,1.0,100,1.73,2772.32
2025-05-01,2025-05-06,6,Bengaluru,12.9716,77.5946,46.28,196,0.25,road,1.0,100,1.83,1100.04
2025-06-21,2025-06-23,3,Kolkata,22.5726,88.3639,37.45,137,0.56,train,1.1,100,1.71,513.98
2025-05-04,2025-05-16,13,Bengaluru,12.9716,77.5946,50.89,144,0.29,road,1.0,100,1.83,2379.59
2025-06-06,2025-06-12,7,Delhi,28.7041,77.1025,50.9,90,0.96,train,1.1,100,1.81,1264.55
2025-05-07,2025-05-16,10,Ahmedabad,23.0225,72.5714,39.24,110,0.81,train,1.1,100,1.79,1788.2
2025-06-06,2025-06-18,13,Mumbai,19.076,72.8777,57.44,204,0.55,road,1.0,100,2.04,2645.76
2025-06-05,2025-06-19,15,Ahmedabad,23.0225,72.5714,37.95,91,0.11,air,1.2,100,1.66,2495.62
2025-06-26,2025-07-03,8,Kolkata,22.5726,88.3639,38.39,164,0.06,road,1.0,100,1.71,1369.56
2025-05-05,2025-05-09,5,Mumbai,19.076,72.8777,50.01,222,0.74,road,1.0,100,1.99,996.03
2025-05-13,2025-05-23,11,Kolkata,22.5726,88.3639,53.05,193,0.9,air,1.2,100,2.06,2267.38
2025-06-04,2025-06-19,16,Jaipur,26.9124,75.7873,46.36,190,0.16,air,1.2,100,1.92,3078.08
2025-06-21,2025-07-03,13,Bengaluru,12.9716,77.5946,68.65,77,0.25,train,1.1,100,1.79,2323.43
2025-05-04,2025-05-10,7,Kolkata,22.5726,88.3639,49.34,134,0.95,train,1.1,100,1.88,1319.29
2025-05-05,2025-05-11,7,Hyderabad,17.385,78.4867,43.13,180,0.48,air,1.2,100,1.86,1303.15
2025-05-06,2025-05-18,13,Jaipur,26.9124,75.7873,51.79,99,0.02,train,1.1,100,1.7,2211.24
2025-06-12,2025-06-17,6,Jaipur,26.9124,75.7873,61.87,91,0.66,air,1.2,100,1.8,1082.01
2025-05-01,2025-05-06,6,Mumbai,19.076,72.8777,65.72,213,0.06,road,1.0,100,1.93,1155.96
2025-06-03,2025-06-08,6,Kolkata,22.5726,88.3639,68.48,198,0.31,air,1.2,100,1.98,1188.24
2025-06-10,2025-06-21,12,Delhi,28.7041,77.1025,32.76,83,0.68,air,1.2,100,1.71,2046.96
2025-05-15,2025-05-17,3,Lucknow,26.8467,80.9462,59.9,169,0.63,train,1.1,100,1.9,571.05
2025-05-04,2025-05-06,3,Pune,18.5204,73.8567,57.73,148,0.6,air,1.2,100,1.85,556.4
2025-05-13,2025-05-25,13,Delhi,28.7041,77.1025,56.5,237,0.45,air,1.2,100,2.1,2725.45
2025-06-09,2025-06-16,8,Kolkata,22.5726,88.3639,36.19,93,0.01,train,1.1,100,1.56,1247.16
2025-06-11,2025-06-14,4,Kolkata,22.5726,88.3639,54.97,72,0.15,train,1.1,100,1.6,639.54
2025-05-30,2025-06-08,10,Pune,18.5204,73.8567,39.33,171,0.91,road,1.0,100,1.92,1920.65
2025-05-02,2025-05-09,8,Jaipur,26.9124,75.7873,55.6,80,0.76,road,1.0,100,1.77,1416.0
2025-05-06,2025-05-15,10,Pune,18.5204,73.8567,39.82,200,0.63,train,1.1,100,1.94,1935.1
2025-06-12,2025-06-18,7,Jaipur,26.9124,75.7873,64.32,148,0.36,air,1.2,100,1.88,1315.72
2025-05-27,2025-06-03,8,Jaipur,26.9124,75.7873,58.95,226,0.07,road,1.0,100,1.94,1552.6
2025-06-06,2025-06-16,11,Lucknow,26.8467,80.9462,64.28,243,0.96,train,1.1,100,2.22,2441.34
2025-05-07,2025-05-14,8,Mumbai,19.076,72.8777,62.64,172,0.92,road,1.0,100,2.02,1616.96
2025-05-24,2025-05-30,7,Delhi,28.7041,77.1025,44.15,164,0.73,road,1.0,100,1.86,1305.33
2025-05-11,2025-05-25,15,Kolkata,22.5726,88.3639,66.72,126,0.22,road,1.0,100,1.88,2819.4
2025-06-24,2025-06-28,5,Kolkata,22.5726,88.3639,33.11,108,0.62,air,1.2,100,1.68,837.78
2025-05-30,2025-05-31,2,Kolkata,22.5726,88.3639,30.85,214,0.12,train,1.1,100,1.74,347.25
2025-06-16,2025-06-18,3,Kolkata,22.5726,88.3639,41.11,249,0.46,air,1.2,100,1.95,583.66
2025-05-16,2025-05-18,3,Bengaluru,12.9716,77.5946,31.27,180,0.21,air,1.2,100,1.71,512.5
2025-05-21,2025-05-25,5,Mumbai,19.076,72.8777,31.0,199,0.8,road,1.0,100,1.86,931.5
2025-05-15,2025-05-19,5,Chennai,13.0827,80.2707,40.57,168,0.9,train,1.1,100,1.88,939.43
2025-05-15,2025-05-22,8,Bengaluru,12.9716,77.5946,63.64,225,0.78,road,1.0,100,2.1,1683.36
2025-06-26,2025-07-01,6,Pune,18.5204,73.8567,35.09,131,0.13,air,1.2,100,1.64,986.07
2025-06-06,2025-06-11,6,Hyderabad,17.385,78.4867,31.07,78,0.31,road,1.0,100,1.53,920.01
2025-06-25,2025-06-29,5,Jaipur,26.9124,75.7873,53.79,109,0.36,air,1.2,100,1.73,864.48
2025-05-13,2025-05-23,11,Chennai,13.0827,80.2707,30.14,73,0.9,train,1.1,100,1.7,1866.37
2025-05-06,2025-05-17,12,Ahmedabad,23.0225,72.5714,47.86,217,0.6,air,1.2,100,2.03,2439.96
2025-05-31,2025-06-08,9,Pune,18.5204,73.8567,37.62,187,0.43,road,1.0,100,1.84,1654.29
2025-06-21,2025-06-25,5,Pune,18.5204,73.8567,60.95,242,0.8,train,1.1,100,2.11,1054.38
2025-05-03,2025-05-16,14,Chennai,13.0827,80.2707,54.84,133,0.84,road,1.0,100,1.95,2727.48
2025-06-18,2025-06-23,6,Delhi,28.7041,77.1025,35.34,105,0.33,train,1.1,100,1.62,973.62
2025-06-17,2025-06-23,7,Kolkata,22.5726,88.3639,38.85,69,0.98,road,1.0,100,1.7,1188.78
2025-06-03,2025-06-17,15,Delhi,28.7041,77.1025,44.91,82,0.6,road,1.0,100,1.76,2637.83
2025-05-06,2025-05-18,13,Bengaluru,12.9716,77.5946,46.98,148,0.04,air,1.2,100,1.79,2325.57
2025-06-07,2025-06-21,15,Mumbai,19.076,72.8777,64.31,74,0.61,air,1.2,100,1.86,2792.32
2025-05-19,2025-05-23,5,Jaipur,26.9124,75.7873,48.28,82,0.26,air,1.2,100,1.63,813.7
2025-05-23,2025-06-07,16,Chennai,13.0827,80.2707,55.17,171,0.77,train,1.1,100,2.04,3266.96
2025-05-02,2025-05-14,13,Bengaluru,12.9716,77.5946,42.43,113,0.49,air,1.2,100,1.79,2322.0
2025-05-01,2025-05-10,10,Mumbai,19.076,72.8777,47.07,248,0.32,air,1.2,100,2.02,2015.35
2025-06-16,2025-06-20,5,Ahmedabad,23.0225,72.5714,32.51,237,0.14,train,1.1,100,1.82,912.28
2025-05-14,2025-05-24,11,Kolkata,22.5726,88.3639,58.33,127,0.73,road,1.0,100,1.9,2091.82
2025-05-29,2025-06-09,12,Chennai,13.0827,80.2707,58.23,210,0.93,train,1.1,100,2.13,2552.58
2025-05-04,2025-05-19,16,Kolkata,22.5726,88.3639,45.72,238,0.71,road,1.0,100,2.11,3370.56
2025-05-01,2025-05-08,8,Mumbai,19.076,72.8777,68.24,75,0.63,train,1.1,100,1.81,1445.76
2025-06-03,2025-06-07,5,Chennai,13.0827,80.2707,60.38,250,0.71,train,1.1,100,2.1,1051.95
2025-05-29,2025-06-02,5,Ahmedabad,23.0225,72.5714,40.52,146,0.33,train,1.1,100,1.72,860.3
2025-06-27,2025-07-12,16,Kolkata,22.5726,88.3639,36.88,225,0.37,air,1.2,100,1.99,3181.44
2025-05-30,2025-06-04,6,Lucknow,26.8467,80.9462,53.16,247,0.42,air,1.2,100,2.02,1214.28
2025-05-18,2025-05-25,8,Bengaluru,12.9716,77.5946,46.53,63,0.43,air,1.2,100,1.64,1315.72
2025-06-01,2025-06-05,5,Bengaluru,12.9716,77.5946,56.02,104,0.66,road,1.0,100,1.77,885.05
2025-05-24,2025-06-01,9,Kolkata,22.5726,88.3639,47.2,165,0.52,train,1.1,100,1.87,1683.0
2025-05-07,2025-05-17,11,Lucknow,26.8467,80.9462,34.66,78,0.5,train,1.1,100,1.65,1814.23
2025-05-05,2025-05-15,11,Lucknow,26.8467,80.9462,66.64,138,0.53,train,1.1,100,1.94,2128.72
2025-06-28,2025-07-09,12,Chennai,13.0827,80.2707,62.23,240,0.23,road,1.0,100,2.06,2468.58
2025-06-10,2025-06-20,11,Bengaluru,12.9716,77.5946,38.99,194,0.56,air,1.2,100,1.92,2117.45
2025-06-15,2025-06-20,6,Chennai,13.0827,80.2707,44.93,127,0.56,air,1.2,100,1.77,1062.39
2025-06-05,2025-06-14,10,Bengaluru,12.9716,77.5946,48.74,243,0.81,train,1.1,100,2.1,2101.7
2025-06-23,2025-06-29,7,Kolkata,22.5726,88.3639,43.72,246,0.52,air,1.2,100,2.0,1403.22
2025-05-13,2025-05-22,10,Jaipur,26.9124,75.7873,33.15,150,0.9,train,1.1,100,1.86,1855.75
2025-05-11,2025-05-14,4,Bengaluru,12.9716,77.5946,49.84,247,0.01,road,1.0,100,1.89,754.08
2025-06-03,2025-06-06,4,Kolkata,22.5726,88.3639,39.09,121,0.28,train,1.1,100,1.64,657.38
2025-06-19,2025-07-01,13,Bengaluru,12.9716,77.5946,36.35,80,0.64,road,1.0,100,1.7,2209.67
2025-06-02,2025-06-03,2,Mumbai,19.076,72.8777,35.46,191,0.67,air,1.2,100,1.83,366.66
2025-05-27,2025-06-03,8,Mumbai,19.076,72.8777,69.58,211,0.46,road,1.0,100,2.04,1633.52
2025-06-18,2025-06-28,11,Pune,18.5204,73.8567,59.27,115,0.05,road,1.0,100,1.75,1920.99
2025-05-11,2025-05-12,2,Pune,18.5204,73.8567,48.69,171,0.28,air,1.2,100,1.78,356.29
2025-06-28,2025-07-05,8,Lucknow,26.8467,80.9462,69.45,66,0.95,road,1.0,100,1.85,1479.4
2025-05-19,2025-05-30,12,Mumbai,19.076,72.8777,66.81,206,0.04,train,1.1,100,1.98,2380.86
2025-05-04,2025-05-13,10,Delhi,28.7041,77.1025,37.99,136,0.2,road,1.0,100,1.7,1701.95
2025-06-30,2025-07-11,12,Pune,18.5204,73.8567,47.57,124,0.36,air,1.2,100,1.8,2157.42
2025-05-09,2025-05-11,3,Mumbai,19.076,72.8777,39.46,192,0.07,road,1.0,100,1.73,517.59
2025-05-17,2025-05-21,5,Mumbai,19.076,72.8777,41.84,239,0.79,train,1.1,100,2.01,1002.6
2025-06-02,2025-06-12,11,Kolkata,22.5726,88.3639,63.94,107,0.05,road,1.0,100,1.75,1929.07
2025-05-11,2025-05-15,5,Lucknow,26.8467,80.9462,41.46,211,0.39,road,1.0,100,1.86,928.65
2025-05-25,2025-06-04,11,Ahmedabad,23.0225,72.5714,63.39,113,0.15,air,1.2,100,1.8,1983.25
2025-06-23,2025-06-25,3,Mumbai,19.076,72.8777,55.34,76,0.74,air,1.2,100,1.73,518.01
2025-06-13,2025-06-17,5,Mumbai,19.076,72.8777,54.73,128,0.48,train,1.1,100,1.79,892.83
2025-05-16,2025-05-19,4,Chennai,13.0827,80.2707,55.07,106,0.45,train,1.1,100,1.73,690.94
2025-05-15,2025-05-19,5,Delhi,28.7041,77.1025,34.0,141,0.26,road,1.0,100,1.65,827.0
2025-06-18,2025-06-27,10,Bengaluru,12.9716,77.5946,41.64,109,0.59,air,1.2,100,1.76,1764.2
2025-06-06,2025-06-16,11,Pune,18.5204,73.8567,37.36,106,0.59,road,1.0,100,1.73,1899.48
2025-05-13,2025-05-19,7,Lucknow,26.8467,80.9462,33.41,115,0.63,air,1.2,100,1.71,1199.13
2025-06-18,2025-06-21,4,Lucknow,26.8467,80.9462,54.21,185,0.08,air,1.2,100,1.82,726.82
2025-06-26,2025-07-02,7,Kolkata,22.5726,88.3639,40.0,98,0.18,train,1.1,100,1.61,1128.4
2025-05-15,2025-05-29,15,Hyderabad,17.385,78.4867,58.11,107,0.62,road,1.0,100,1.88,2817.83
2025-05-02,2025-05-13,12,Ahmedabad,23.0225,72.5714,51.75,212,0.66,air,1.2,100,2.05,2465.7
2025-05-07,2025-05-08,2,Pune,18.5204,73.8567,59.43,135,0.09,train,1.1,100,1.72,343.03
2025-06-01,2025-06-15,15,Bengaluru,12.9716,77.5946,67.77,97,0.9,train,1.1,100,1.97,2959.27
2025-06-27,2025-07-05,9,Hyderabad,17.385,78.4867,31.65,133,0.24,road,1.0,100,1.66,1496.03
2025-06-30,2025-07-15,16,Mumbai,19.076,72.8777,67.54,62,0.17,road,1.0,100,1.76,2809.12
2025-05-03,2025-05-09,7,Jaipur,26.9124,75.7873,46.85,212,0.93,air,1.2,100,2.03,1423.98
2025-06-30,2025-07-15,16,Mumbai,19.076,72.8777,43.18,212,0.28,train,1.1,100,1.97,3145.44
2025-05-26,2025-06-07,13,Pune,18.5204,73.8567,63.25,141,0.28,road,1.0,100,1.88,2449.53
2025-05-21,2025-05-22,2,Chennai,13.0827,80.2707,57.78,101,0.64,train,1.1,100,1.75,349.78
2025-06-25,2025-07-09,15,Jaipur,26.9124,75.7873,62.27,219,0.04,air,1.2,100,2.03,3041.02
2025-05-01,2025-05-16,16,Hyderabad,17.385,78.4867,31.04,224,0.02,road,1.0,100,1.87,2987.52
2025-06-15,2025-06-27,13,Pune,18.5204,73.8567,65.7,165,0.26,air,1.2,100,1.96,2548.65
2025-05-22,2025-05-23,2,Bengaluru,12.9716,77.5946,67.2,232,0.4,air,1.2,100,2.02,404.0
2025-05-28,2025-06-08,12,Jaipur,26.9124,75.7873,47.25,184,0.17,road,1.0,100,1.86,2229.9
2025-06-20,2025-07-03,14,Lucknow,26.8467,80.9462,33.25,164,0.09,road,1.0,100,1.75,2453.15
2025-05-19,2025-05-28,10,Bengaluru,12.9716,77.5946,62.91,98,0.43,air,1.2,100,1.82,1816.55
